x,y
2.395927642981996009e+00,-7.005994051715906945e-01
2.427014863289865154e+00,-6.909467876731552050e-01
2.455982121125285023e+00,-6.803353023695941637e-01
2.482936623729997461e+00,-6.687743887917141361e-01
2.507995943450919807e+00,-6.562888118567236084e-01
2.531283066907909607e+00,-6.429158588315522227e-01
2.552921885370187383e+00,-6.287021885969621415e-01
2.573033445937695340e+00,-6.137007156503140326e-01
2.591733112132124539e+00,-5.979678088892170784e-01
2.609128635053044043e+00,-5.815609657903277885e-01
2.625319034885619018e+00,-5.645370168920924581e-01
2.640394140081311569e+00,-5.469508390340074300e-01
2.654434618505515875e+00,-5.288545109452429394e-01
2.667512347467837941e+00,-5.102968260251021793e-01
2.679690995114281993e+00,-4.913230762752907044e-01
2.691026714920830454e+00,-4.719750305951728730e-01
2.701568882447610065e+00,-4.522910442231307115e-01
2.711360826486417963e+00,-4.323062502957066844e-01
2.720440524568730201e+00,-4.120527973102265928e-01
2.728841245850762931e+00,-3.915601068955563147e-01
2.736592133461265064e+00,-3.708551345935502397e-01
2.743718724386912555e+00,-3.499626225560030779e-01
2.750243408700262293e+00,-3.289053375304875626e-01
2.756185832078024589e+00,-3.077042906220279761e-01
2.761563246629025414e+00,-2.863789374148593136e-01
2.766390815428067196e+00,-2.649473583976085234e-01
2.770681876099739593e+00,-2.434264204726186431e-01
2.774448168496172151e+00,-2.218319208081624971e-01
2.777700031084329613e+00,-2.001787145290381265e-01
2.780446570178536358e+00,-1.784808278207077326e-01
2.782695805669197497e+00,-1.567515580032736722e-01
2.784454796436509394e+00,-1.350035620542788806e-01
2.785729748212613099e+00,-1.132489349504510745e-01
2.786526106273188752e+00,-9.149927907555954754e-02
2.786848635001290653e+00,-6.976576581572557778e-02
2.786701486070239930e+00,-4.805919034150485381e-02
2.786088256735719249e+00,-2.639002046182370442e-02
2.785012039505624148e+00,-4.768440330163103980e-03
2.783475464265710908e+00,1.679561031088128153e-02
2.781480733775672842e+00,3.829240074455175780e-02
2.779029653310224113e+00,5.971237722653999214e-02
2.776123655099745680e+00,8.104613380059277894e-02
2.772763818122157886e+00,1.022843855775119604e-01
2.768950883709302424e+00,1.234179441217597706e-01
2.764685267355069254e+00,1.444376946332741607e-01
2.759967067046887212e+00,1.653345746500056723e-01
2.754796068385396701e+00,1.860995540297223361e-01
2.749171746707792519e+00,2.067236159987175803e-01
2.743093266387327755e+00,2.271977390806299013e-01
2.736559477443807786e+00,2.475128797414074544e-01
2.729568909566930657e+00,2.676599556069563235e-01
2.722119763625192146e+00,2.876298291288643671e-01
2.714209900707547085e+00,3.074132915910672281e-01
2.705836828722501863e+00,3.270010473671236539e-01
2.696997686559607477e+00,3.463836983542343262e-01
2.687689225801449755e+00,3.655517285267055883e-01
2.677907789959813822e+00,3.844954885689293445e-01
2.667649291198179284e+00,4.032051805663339206e-01
2.656909184494011811e+00,4.216708427530495573e-01
2.645682439188937529e+00,4.398823343375006800e-01
2.633963507873195997e+00,4.578293204527905669e-01
2.621746292553514657e+00,4.755012573079890892e-01
2.609024108061432479e+00,4.928873776503090998e-01
2.595789642673256736e+00,5.099766766874760382e-01
2.582034915934517727e+00,5.267578986652505790e-01
2.567751233712439074e+00,5.432195243482944580e-01
2.552929140541506658e+00,5.593497597141994238e-01
2.537558369381820444e+00,5.751365262420322644e-01
2.521627788979901474e+00,5.905674532589881842e-01
2.505125349110081334e+00,6.056298729030626937e-01
2.488038024084382904e+00,6.203108183667920272e-01
2.470351755053701748e+00,6.345970262079136948e-01
2.452051391786495227e+00,6.484749436473453699e-01
2.433120634807124372e+00,6.619307419228657174e-01
2.413541979007897353e+00,6.749503369268730069e-01
2.393296660120180164e+00,6.875194185259900781e-01
2.372364605742776078e+00,6.996234901346436441e-01
2.350724392981338617e+00,7.112479202874477657e-01
2.328353215149284949e+00,7.223780081170667611e-01
2.305226860414331558e+00,7.329990647820701088e-01
2.281319705736449599e+00,7.430965129868118968e-01
2.256604729918599617e+00,7.526560067712193547e-01
2.231053550059539869e+00,7.616635736967387604e-01
2.204636486128751738e+00,7.701057813856020395e-01
2.177322658737934180e+00,7.779699300497628922e-01
2.149080125412091480e+00,7.852442721376078349e-01
2.119876060707049259e+00,7.919182594953397825e-01
2.089676985311768043e+00,7.979828174552099362e-01
2.058449048741078258e+00,8.034306440039138408e-01
2.026158369296358508e+00,8.082565306479432277e-01
1.992771433586673080e+00,8.124576997992198901e-01
1.958255556019157018e+00,8.160341515070872465e-01
1.922579396276431929e+00,8.189890102531953708e-01
1.885713529936964727e+00,8.213288604377968483e-01
1.847631064155748071e+00,8.230640572936420707e-01
1.808308286865521808e+00,8.242089984734506380e-01
1.767725334505369617e+00,8.247823406912875299e-01
1.725866860110190082e+00,8.248071457710759447e-01
1.682722681010231369e+00,8.243109414421492254e-01
1.638288383703969675e+00,8.233256843261027580e-01
1.592565862949656408e+00,8.218876157843091335e-01
1.545563772959547499e+00,8.200370055245722600e-01
1.497297870846852064e+00,8.178177828577075648e-01
1.447791236099049694e+00,8.152770609016939396e-01
1.397074354619011860e+00,8.124645644301808911e-01
1.345185061448150643e+00,8.094319770074309695e-01
1.292168342238064982e+00,8.062322271293245191e-01
1.238075999408838834e+00,8.029187359709695215e-01
1.182966194285739014e+00,7.995446508215611203e-01
1.126902880977333155e+00,7.961620883073614596e-01
1.069955151093049395e+00,7.928214101476100950e-01
1.012196510470552147e+00,7.895705516602182783e-01
9.537041098930372218e-01,7.864544198231238070e-01
8.945579514308296121e-01,7.835143737336989211e-01
8.348400907262953918e-01,7.807877961236007192e-01
7.746338534870290671e-01,7.783077604772894453e-01
7.140230819037388654e-01,7.761027945095515523e-01
6.530914238975631392e-01,7.741967374530671631e-01
5.919216752275970883e-01,7.726086858939746893e-01
5.305951817126712822e-01,7.713530208119003806e-01
4.691913062579187166e-01,7.704395070200915629e-01
4.077869631008960161e-01,7.698734553130228697e-01
3.464562197427123458e-01,7.696559372409828015e-01
2.852699654172683452e-01,7.697840424592925501e-01
2.242956436659849229e-01,7.702511689567612674e-01
1.635970456022670105e-01,7.710473370701809159e-01
1.032341597368151564e-01,7.721595189639407497e-01
4.326307375640958686e-02,7.735719761310941855e-01
-1.626407663199613829e-02,7.752665984011684053e-01
-7.529911679727774310e-02,7.772232388776985079e-01
-1.337978052115135208e-01,7.794200401428790226e-01
-1.917197732823755496e-01,7.818337479338122176e-01
-2.490284376678749689e-01,7.844400092988796924e-01
-3.056908894964821544e-01,7.872136529735040966e-01
-3.616777646208958474e-01,7.901289503669697289e-01
-4.169630987132734168e-01,7.931598561246619994e-01
-4.715241706751244211e-01,7.962802277243665738e-01
-5.253413374960455018e-01,7.994640239846007024e-01
-5.783978633598265695e-01,8.026854827121994163e-01
-6.306797454696333460e-01,8.059192780010124846e-01
-6.821755387509323976e-01,8.091406579198969773e-01
-7.328761812946584797e-01,8.123255635024857479e-01
-7.827748221261791040e-01,8.154507300796762781e-01
-8.318666526292040064e-01,8.184937720844818188e-01
-8.801487427191042601e-01,8.214332525136938123e-01
-9.276198826468350367e-01,8.242487382567613707e-01
-9.742804311230177650e-01,8.269208425045733168e-01
-1.020132170280807493e+00,8.294312554335443455e-01
-1.065178167845428847e+00,8.317627643277880622e-01
-1.109422646746251129e+00,8.338992642573572756e-01
-1.152870862293170706e+00,8.358257603768139976e-01
-1.195528986941267302e+00,8.375283628481877685e-01
-1.237404002585160923e+00,8.389942753280466015e-01
-1.278503600255464168e+00,8.402117778915689783e-01
-1.318836087033402826e+00,8.411702051990510576e-01
-1.358410299954127209e+00,8.418599206430354975e-01
-1.397235526633857416e+00,8.422722871486056917e-01
-1.435321432329087488e+00,8.423996352358413819e-01
-1.472677993116778827e+00,8.422352288926722164e-01
-1.509315434871895567e+00,8.417732297489093352e-01
-1.545244177711406985e+00,8.410086599881401170e-01
-1.580474785571712504e+00,8.399373643838796699e-01
-1.615017920588024181e+00,8.385559717996797779e-01
-1.648884301949379738e+00,8.368618564501378865e-01
-1.682084668910623249e+00,8.348530991804860024e-01
-1.714629747652535841e+00,8.325284489868397531e-01
-1.746530221693055163e+00,8.298872849671057317e-01
-1.777796705565203750e+00,8.269295788635212530e-01
-1.808439721491305940e+00,8.236558583320544580e-01
-1.838469678797416629e+00,8.200671710508615764e-01
-1.867896855826733260e+00,8.161650497597479070e-01
-1.896731384125696529e+00,8.119514783046737350e-01
-1.924983234691465928e+00,8.074288587458153810e-01
-1.952662206084044616e+00,8.025999795739988674e-01
-1.979777914221019675e+00,7.974679850687781402e-01
-2.006339783686684974e+00,7.920363458212403840e-01
-2.032357040401020942e+00,7.863088304360906777e-01
-2.057838705507001542e+00,7.802894784203531220e-01
-2.082793590347096213e+00,7.739825742598517300e-01
-2.107230292411741424e+00,7.673926226796126127e-01
-2.131157192153631197e+00,7.605243250800876043e-01
-2.154582450572315899e+00,7.533825571376301378e-01
-2.177514007483413394e+00,7.459723475549118188e-01
-2.199959580395920433e+00,7.382988579445712851e-01
-2.221926663929755463e+00,7.303673638276881874e-01
-2.243422529713460456e+00,7.221832367270838438e-01
-2.264454226709371909e+00,7.137519273343762016e-01
-2.285028581920122814e+00,7.050789497286501506e-01
-2.305152201436495574e+00,6.961698666239491962e-01
-2.324831471791954041e+00,6.870302756219524021e-01
-2.344072561594299664e+00,6.776657964458117078e-01
-2.362881423409046722e+00,6.680820591304045264e-01
-2.381263795873075573e+00,6.582846931438514071e-01
-2.399225206020471290e+00,6.482793174145710102e-01
-2.416770971805301649e+00,6.380715312376694648e-01
-2.433906204808549134e+00,6.276669060338307959e-01
-2.450635813118478001e+00,6.170709779333642953e-01
-2.466964504375350309e+00,6.062892411574484219e-01
-2.482896788972730029e+00,5.953271421679536823e-01
-2.498436983408563350e+00,5.841900745566115383e-01
-2.513589213780007547e+00,5.728833746436952090e-01
-2.528357419416301433e+00,5.614123177556431532e-01
-2.542745356644271926e+00,5.497821151505357662e-01
-2.556756602681041990e+00,5.379979115597071093e-01
-2.570394559648371491e+00,5.260647833132653384e-01
-2.583662458702699283e+00,5.139877370167815762e-01
-2.596563364274668384e+00,5.017717087460825676e-01
-2.609100178411261073e+00,4.894215637266940977e-01
-2.621275645213276384e+00,4.769420964643782401e-01
-2.633092355360218129e+00,4.643380312930435183e-01
-2.644552750713978106e+00,4.516140233063230536e-01
-2.655659128992330587e+00,4.387746596393728438e-01
-2.666413648502393485e+00,4.258244610676037434e-01
-2.676818332923951438e+00,4.127678838895718627e-01
-2.686875076131820084e+00,3.996093220617279451e-01
-2.696585647046203071e+00,3.863531095534900595e-01
-2.705951694499533211e+00,3.730035228918372470e-01
-2.714974752108022749e+00,3.595647838655602890e-01
-2.723656243136058031e+00,3.460410623604088798e-01
-2.731997485341343790e+00,3.324364792974225380e-01
-2.739999695788789325e+00,3.187551096480319979e-01
-2.747663995621136834e+00,3.050009855008141701e-01
-2.754991414774515590e+00,2.911780991561743193e-01
-2.761982896627301898e+00,2.772904062266492442e-01
-2.768639302570982785e+00,2.633418287220389842e-01
-2.774961416492097044e+00,2.493362581000828637e-01
-2.780949949154697620e+00,2.352775582648928276e-01
-2.786605542473322039e+00,2.211695684969434139e-01
-2.791928773666922048e+00,2.070161062999295865e-01
-2.796920159284770335e+00,1.928209701512698104e-01
-2.801580159095980793e+00,1.785879421445884241e-01
-2.805909179834823242e+00,1.643207905138960312e-01
-2.809907578794646810e+00,1.500232720305847700e-01
-2.813575667263928271e+00,1.356991342657439814e-01
-2.816913713798398167e+00,1.213521177114800786e-01
-2.819921947324052880e+00,1.069859577562674302e-01
-2.822600560066246267e+00,9.260438651035418633e-02
-2.824949710300789896e+00,7.821113447844538213e-02
-2.826969524923455879e+00,6.380993207773313913e-02
-2.828660101834875817e+00,4.940451100038997789e-02
-2.830021512138345852e+00,3.499860542036639655e-02
-2.831053802148447929e+00,2.059595304512976122e-02
-2.831756995208936978e+00,6.200296013640943515e-03
-2.832131093318695836e+00,-8.184618357526068921e-03
-2.832176078564966559e+00,-2.255503697752528347e-02
-2.831891914363388718e+00,-3.690720053116208765e-02
-2.831278546504675475e+00,-5.123734317217321088e-02
-2.830335904008060233e+00,-6.554169235629173085e-02
-2.829063899781817604e+00,-7.981646881031151386e-02
-2.827462431091432027e+00,-9.405788663314054721e-02
-2.825531379836107693e+00,-1.082621535247121625e-01
-2.823270612634431131e+00,-1.224254711385441563e-01
-2.820679980720152358e+00,-1.365440355536821360e-01
-2.817759319649097094e+00,-1.506140378617686626e-01
-2.814508448818218600e+00,-1.646316648650640313e-01
-2.810927170797950403e+00,-1.785930998812397807e-01
-2.807015270478824043e+00,-1.924945236509998103e-01
-2.802772514033494478e+00,-2.063321153446195100e-01
-2.798198647695102181e+00,-2.201020536637248171e-01
-2.793293396352956037e+00,-2.338005180348065037e-01
-2.788056461966332833e+00,-2.474236898911929550e-01
-2.782487521797212260e+00,-2.609677540403989582e-01
-2.776586226462518958e+00,-2.744289001140823858e-01
-2.770352197806479122e+00,-2.878033240979925855e-01
-2.763785026593391869e+00,-3.010872299397040486e-01
-2.756884270021124017e+00,-3.142768312320558532e-01
-2.749649449055410422e+00,-3.273683529706188367e-01
-2.742080045584925685e+00,-3.403580333837307181e-01
-2.734175499396868325e+00,-3.532421258339590309e-01
-2.725935204972757653e+00,-3.660169007901281080e-01
-2.717358508103871806e+00,-3.786786478693325853e-01
-2.708444702325642606e+00,-3.912236779486877314e-01
-2.699193025170186111e+00,-4.036483253467662013e-01
-2.689602654235937251e+00,-4.159489500750591651e-01
-2.679672703073275208e+00,-4.281219401599526964e-01
-2.669402216884835699e+00,-4.401637140360903921e-01
-2.658790168039092627e+00,-4.520707230121485676e-01
-2.647835451395680550e+00,-4.638394538103554621e-01
-2.636536879440810832e+00,-4.754664311812927258e-01
-2.624893177231045982e+00,-4.869482205957345045e-01
-2.612902977143661598e+00,-4.982814310154677351e-01
-2.600564813431688549e+00,-5.094627177452490940e-01
-2.587877116581811521e+00,-5.204887853681761101e-01
-2.574838207473249430e+00,-5.313563907669065500e-01
-2.561446291335763625e+00,-5.420623462332787579e-01
-2.547699451505080148e+00,-5.526035226689209878e-01
-2.533595642974068252e+00,-5.629768528795684457e-01
-2.519132685738217692e+00,-5.731793349657287040e-01
-2.504308257934186877e+00,-5.832080358123820085e-01
-2.489119888770449318e+00,-5.930600946802946360e-01
-2.473564951249444199e+00,-6.027327269014127742e-01
-2.457640654681056525e+00,-6.122232276806504059e-01
-2.441344036987771027e+00,-6.215289760061188939e-01
-2.424671956802463502e+00,-6.306474386695842815e-01
-2.407621085360526436e+00,-6.395761743985450831e-01
-2.390187898188851356e+00,-6.483128381008874674e-01
-2.372368666595211728e+00,-6.568551852225295029e-01
-2.354159448962688472e+00,-6.652010762178425241e-01
-2.335556081855139521e+00,-6.733484811318820595e-01
-2.316554170941155455e+00,-6.812954842926384202e-01
-2.297149081745732957e+00,-6.890402891104947525e-01
-2.277335930240752759e+00,-6.965812229810174339e-01
-2.257109573287657600e+00,-7.039167422858703116e-01
-2.236464598948136651e+00,-7.110454374852861470e-01
-2.215395316681521898e+00,-7.179660382938866103e-01
-2.193895747450711475e+00,-7.246774189298541557e-01
-2.171959613762082686e+00,-7.311786034254916800e-01
-2.149580329668776546e+00,-7.374687709849715445e-01
-2.126750990771328453e+00,-7.435472613726732405e-01
-2.103464364254525432e+00,-7.494135803127953688e-01
-2.079712879005079174e+00,-7.550674048780361414e-01
-2.055488615860848078e+00,-7.605085888419083062e-01
-2.030783298049345209e+00,-7.657371679658069308e-01
-2.005588281880962498e+00,-7.707533651881534054e-01
-1.979894547770811419e+00,-7.755575956789785286e-01
-1.953692691672700210e+00,-7.801504717188449956e-01
-1.926972917018983100e+00,-7.845328073565538407e-01
-1.899725027271766731e+00,-7.887056227950479670e-01
-1.871938419203455162e+00,-7.926701484498852590e-01
-1.843602077038638098e+00,-7.964278286192382206e-01
-1.814704567604557450e+00,-7.999803246988372862e-01
-1.785234036654083756e+00,-8.033295178695866179e-01
-1.755178206543302144e+00,-8.064775111798041518e-01
-1.724524375465666726e+00,-8.094266309383362223e-01
-1.693259418466078525e+00,-8.121794273291302879e-01
-1.661369790481503017e+00,-8.147386741525376452e-01
-1.628841531679662724e+00,-8.171073675936392222e-01
-1.595660275394149563e+00,-8.192887239135667743e-01
-1.561811258982887640e+00,-8.212861759562839481e-01
-1.527279337967143213e+00,-8.231033683608545148e-01
-1.492049003840276500e+00,-8.247441513682476355e-01
-1.456104405968917437e+00,-8.262125731124100314e-01
-1.419429378043927548e+00,-8.275128702882494913e-01
-1.382007469574231484e+00,-8.286494570946135729e-01
-1.343821982952771998e+00,-8.296269123588871919e-01
-1.304856016659968310e+00,-8.304499647619716374e-01
-1.265092515205507251e+00,-8.311234760987651349e-01
-1.224514326442908141e+00,-8.316524225303802975e-01
-1.183104266922453185e+00,-8.320418738108635859e-01
-1.140845195974854231e+00,-8.322969705037924770e-01
-1.097720099239340774e+00,-8.324228992433171381e-01
-1.053712182363695016e+00,-8.324248661405957428e-01
-1.008804975607647370e+00,-8.323080684905295179e-01
-9.629824500730901349e-01,-8.320776649955847759e-01
-9.162291462613602055e-01,-8.317387447932218514e-01
-8.685303156165251615e-01,-8.312962956509856172e-01
-8.198720756507398288e-01,-8.307551717778228761e-01
-7.702415791594868777e-01,-8.301200617908073287e-01
-7.196271979170322242e-01,-8.293954574713299222e-01
-6.680187210917296614e-01,-8.285856240416618057e-01
-6.154075684331430374e-01,-8.276945727884315041e-01
-5.617870180543151903e-01,-8.267260369499580541e-01
-5.071524483604511468e-01,-8.256834518642324205e-01
-4.515015933568896633e-01,-8.245699404378709074e-01
-3.948348102040253327e-01,-8.233883050359669387e-01
-3.371553574752734761e-01,-8.221410269004820748e-01
-2.784696821189990290e-01,-8.208302741713819906e-01
-2.187877126320902921e-01,-8.194579195004061400e-01
-1.581231554300279729e-01,-8.180255681020618397e-01
-9.649379085806386591e-02,-8.165345968703336954e-01
-3.392176474660280050e-02,-8.149862048936140635e-01
2.956612910881539769e-02,-8.133814753172097234e-01
9.393818064169634496e-02,-8.117214480274406174e-01
1.591575148895094660e-01,-8.100072020627793190e-01
2.251818688605369267e-01,-8.082399459985893930e-01
2.919633998725919000e-01,-8.064211138119268263e-01
3.594485313419035766e-01,-8.045524629262357230e-01
4.275778417974755996e-01,-8.026361702848121560e-01
4.962860024637343326e-01,-8.006749214350579180e-01
5.655017680725622498e-01,-7.986719867581795196e-01
6.351480246253923267e-01,-7.966312781915683150e-01
7.051418966312875680e-01,-7.945573791079969528e-01
7.753949149194634405e-01,-7.924555394828525223e-01
8.458132445056276705e-01,-7.903316281427972267e-01
9.162979702437823448e-01,-7.881920337880716776e-01
9.867454362046335081e-01,-7.860435066522106773e-01
1.057047632998327824e+00,-7.838929331374948628e-01
1.127092625735911291e+00,-7.817470365674092925e-01
1.196765014157800566e+00,-7.796119983541247578e-01
1.265946415828786087e+00,-7.774929954225617834e-01
1.334515963412396200e+00,-7.753936517172594911e-01
1.402350808122342363e+00,-7.733154041367258369e-01
1.469326623760969008e+00,-7.712567864468127254e-01
1.535318109571850886e+00,-7.692126388605844411e-01
1.600199495743201306e+00,-7.671732563870601318e-01
1.663845063062030061e+00,-7.651234962134692008e-01
1.726129698097622844e+00,-7.630418738607083196e-01
1.786929517309377324e+00,-7.608996902198095214e-01
1.846122607077311795e+00,-7.586602472468595426e-01
1.903589940471050124e+00,-7.562782289588294571e-01
1.959216542957909812e+00,-7.536993452691140849e-01
2.012892983835855354e+00,-7.508603561778446345e-01
2.064517261684018834e+00,-7.476896073827048461e-01
2.113997122909027304e+00,-7.441082070427595951e-01
2.161252795422558659e+00,-7.400319464849645090e-01
2.206220031780767865e+00,-7.353740047709309557e-01
2.248853244394579676e+00,-7.300483735124794205e-01
2.289128400456566403e+00,-7.239738018343429005e-01
2.327045261127882014e+00,-7.170779173057586497e-01
2.362628539349266976e+00,-7.093010685919169944e-01
